0: YesNoEditorViewModel.java
388: SearchGroupTest.java
389: MSBibConverterTest.java
390: FulltextFetchersTest.java
391: AuthorLF_FFAbbrTest.java
392: NameFormatterItemModel.java
393: EditorTextField.java
394: AtomicFileWriter.java
395: ACMPortalParser.java
396: ExternalChangesResolverViewModel.java
397: Citation.java
398: FieldFormatterCleanupsTest.java
399: AuthorLastFirstOxfordCommas.java
400: MsBibExportFormatTest.java
401: EditorValidator.java
402: FileLink.java
403: AbstractPushToApplication.java
404: JstorFetcher.java
405: EntryTypeFactory.java
406: GVKQueryTransformer.java
407: AbbreviationsFileViewModel.java
408: OpenExternalLinkAction.java
409: UpdateCitationMarkers.java
410: GroupTreeView.java
411: PreviewPreferences.java
412: LibraryPropertiesView.java
413: Ordinal.java
414: CustomImporterTabViewModel.java
415: BstPurifierTest.java
416: PagedSearchFetcherTest.java
417: PushToEmacs.java
418: CreationException.java
419: ExternalFileTypesTabViewModel.java
420: KeyBindingsTabViewModel.java
421: RtfCharMap.java
422: KeyBindingViewModel.java
423: KeyBindingsTab.java
424: PageNumbers.java
425: RegexFormatter.java
426: IEEETranEntryTypeDefinitions.java
427: ScienceDirectTest.java
428: TableTab.java
429: FieldChangeTest.java
430: IacrEprintFetcher.java
431: MsBibImporterFilesTest.java
432: XmpPdfExporter.java
433: VersionTest.java
434: BiblatexAPAEntryTypeDefinitions.java
435: RemoteMessageHandler.java
436: IntegrityCheckTest.java
437: CleanupPreferences.java
438: ImportHandlerTest.java
439: NewEntryActionTest.java
440: PushToLyxSettings.java
441: AmpersandChecker.java
442: GroupSerializer.java
443: ExternalTab.java
444: AuthorList.java
445: OutputPrinter.java
446: CopyOrMoveFieldContentTabViewModelTest.java
447: HtmlToLatexFormatter.java
448: GlobalCitationKeyPattern.java
449: MonthChecker.java
450: LocalizationKeyParams.java
451: ExternalApplicationsPreferences.java
452: SpecialFieldComparator.java
453: RemoveRedundantSpacesFormatterTest.java
454: OOText.java
455: RemoteUtilTest.java
456: EntryLinkListTest.java
457: LatexBibEntriesResolverResult.java
458: WrapContentTest.java
459: TaskExecutor.java
460: PushToEmacsSettings.java
461: DiffHighlightingEllipsingTextFlow.java
462: ChangeEntryTypeAction.java
463: AuthorFirstFirstCommasTest.java
464: OptionEditor.java
465: ChainedFilters.java
466: ImportEntriesViewModel.java
467: CrossRefEntryComparatorTest.java
468: DOICheck.java
469: EntryAnnotationImporter.java
470: DiVA.java
471: MedlineImporter.java
472: IacrEprintFetcherTest.java
473: GeneralTab.java
474: HTMLCharacterChecker.java
475: PdfXmpImporterTest.java
476: OrMatcher.java
477: ExportCommand.java
478: NewEntryBindingPreset.java
479: SearchRule.java
480: IfPluralTest.java
481: Author.java
482: EventListenerTest.java
483: EntryEditorTab.java
484: NetworkTab.java
485: WordSuggestionProvider.java
486: PageDimension.java
487: FileAnnotationViewModel.java
488: KeyBindingViewModelTest.java
489: AbstractAutomaticFieldEditorTabViewModel.java
490: LinkedFilesEditor.java
491: PropertiesTab.java
492: MediaTypes.java
493: AllowedToUseSwing.java
494: GrobidOptInDialogHelper.java
495: StyleTesterMain.java
496: StringLengthComparatorTest.java
497: Formatters.java
498: InfoButton.java
499: AMSField.java
500: BracketedPattern.java
501: StandardFieldTest.java
502: TestManager.java
503: GroupViewMode.java
504: OptionEditorViewModel.java
505: SuggestionProvider.java
506: ZbMATH.java
507: ContentSelectorView.java
508: EscapeAmpersandsFormatter.java
509: CitationKeyEditorViewModel.java
510: IntegrityCheck.java
511: ImportFormatReaderParameterlessTest.java
512: EbookDeIsbnFetcher.java
513: DoiResolution.java
514: PasswordTest.java
515: CitationStyle.java
516: CompositeSearchBasedFetcherTest.java
517: FileDialogConfiguration.java
518: BibtexStringComparatorTest.java
519: BibTeXConverter.java
520: ProtectedTermsListItemModel.java
521: BstWidthCalculatorTest.java
522: AutoCompleterUtil.java
523: GroupTreeNode.java
524: SharedBibEntryData.java
525: BibTexStringRename.java
526: OpenBrowserAction.java
527: GenerateCitationKeySingleAction.java
528: StringUtil.java
529: PatentTypeEditorViewModel.java
530: CitationMarkerEntry.java
531: DBMSConnection.java
532: AbbreviateAction.java
533: ExternalFilesEntryLinker.java
534: BiblioscapeImporterFilesTest.java
535: LocalizationEntry.java
536: UiThreadInvalidationListener.java
537: ParseLatexResultViewModel.java
538: CleanupWorkerTest.java
539: SpecialFieldColumn.java
540: Parser.java
541: AdvancedCiteDialogView.java
542: OrFields.java
543: WordKeywordGroupTest.java
544: StyleSelectDialogView.java
545: ClearFormatterTest.java
546: FieldEditors.java
547: LinkedFileHandler.java
548: DroppingMouseLocation.java
549: OracleProcessor.java
550: ImportFormatReaderIntegrationTest.java
551: LinkedFilesEditorViewModel.java
552: ISBNIdentifierEditorViewModel.java
553: RangeSort.java
554: ToggleMergeUnmergeButton.java
555: RemoteListenerServerManager.java
556: ExplicitGroup.java
557: CopyFilesResultListDependency.java
558: HtmlToUnicodeFormatter.java
559: AuthorLastFirstAbbreviatorTest.java
560: JabRefIkonHandler.java
561: WebSearchPaneView.java
562: YearRangeByFilteringQueryTransformer.java
563: EscapeAmpersandsFormatterTest.java
564: ActionHelper.java
565: UnlinkedFilesDialogView.java
566: OS.java
567: TruncateFormatterTest.java
568: EntryChangedEvent.java
569: ReferenceViewModel.java
570: UndoableRemoveEntries.java
571: HowPublishedCheckerTest.java
572: FieldColumn.java
573: FileFieldParserTest.java
574: BiblatexEntryTypeDefinitions.java
575: LatexCleanupFormatterTest.java
576: LogMessages.java
577: AbstractCitationKeyPattern.java
578: FormatPagesForHTML.java
579: EntriesEvent.java
580: CitationsDisplay.java
581: BibtexBiblatexRoundtripTest.java
582: DefaultLatexParser.java
583: ConnectionLostEvent.java
584: MathSciNetTab.java
585: CitationKeyDuplicationChecker.java
586: PostgreSQLProcessor.java
587: DBMSConnectionTest.java
588: LinkedEntriesEditor.java
589: SearchQueryTest.java
590: IdentifierParser.java
591: HelpFile.java
592: OOBibStyleTest.java
593: ManageCitationsDialogViewModel.java
594: KeyBindingsTabModelTest.java
595: DirectoryDialogConfiguration.java
596: StringSimilarity.java
597: UndoableUnabbreviator.java
598: StyleSheetResource.java
599: AuthorFirstFirstCommas.java
600: ContentSelector.java
601: RTFCharsTest.java
602: MatcherSet.java
603: WriteMetadataToPdfAction.java
604: RemoveHyphenatedNewlinesFormatterTest.java
605: ErrorConsoleViewModel.java
606: MrDLibFetcher.java
607: FieldsUtil.java
608: BibTexStringDelete.java
609: CopyOrMoveFieldContentTabView.java
610: FieldsEditorTab.java
611: MedlineFetcherTest.java
612: AttachFileAction.java
613: KeywordList.java
614: AuthorLastFirstAbbrOxfordCommas.java
615: TypedBibEntryTest.java
616: CopyFilesTask.java
617: UnknownFieldTest.java
618: DatabaseFileLookup.java
619: PdfVerbatimBibTextImporter.java
620: ZbMathQueryTransformerTest.java
621: EntryTypeFactoryTest.java
622: DefaultTest.java
623: YearAndYearRangeByFilteringQueryTransformer.java
624: OODataModel.java
625: LibraryPropertiesViewModel.java
626: ManageStudyDefinitionViewModel.java
627: UnlinkedFilesDialogViewModel.java
628: AppendPersonNamesStrategy.java
629: DOIPreferences.java
630: CustomExporterTab.java
631: CreateModifyExporterDialogView.java
632: AbstractGroup.java
633: MathSciNet.java
634: ModsExportFormatTest.java
635: FieldFactoryTest.java
636: ProtectTermsFormatter.java
637: BibEntryType.java
638: IEEETranEntryType.java
639: ManageStudyDefinitionViewModelTest.java
640: NormalizeDateFormatterTest.java
641: FieldNameCell.java
642: GVKQueryTransformerTest.java
643: TextFlowEqualityHelper.java
644: NoSelectionModel.java
645: TexBibEntriesResolver.java
646: CustomLocalDragboard.java
647: PushToApplicationSettings.java
648: DBMSTypeTest.java
649: ConnectToSharedDatabaseCommand.java
650: DocBookAuthorFormatter.java
651: EprintIdentifier.java
652: BackupManager.java
653: EntryChange.java
654: ImporterPreferences.java
655: KeywordGroup.java
656: MetaDataSerializer.java
657: InfixTransformerTest.java
658: MinifyNameListFormatter.java
659: NameFormatterPreferences.java
660: WebFetchersTest.java
661: BstFunctionsTest.java
662: IdentifierEditor.java
663: FieldComparatorTest.java
664: SidePanePreferences.java
665: ArXivIdentifier.java
666: CrossRef.java
667: EscapeUnderscoresFormatter.java
668: RightClickMenu.java
669: GroupTreeViewModelTest.java
670: StartNewStudyAction.java
671: SearchDescribers.java
672: DOABFetcher.java
673: Exporter.java
674: ARK.java
675: UnitsToLatexFormatter.java
676: NormalizePagesFormatter.java
677: AuthorAndsCommaReplacer.java
678: RemoveLatexCommandsFormatterTest.java
679: LocalizationKeyParamsTest.java
680: BstVMContext.java
681: UnlinkedFilesCrawlerTest.java
682: RelativePathsCleanup.java
683: FromAuxDialog.java
684: MultiMergeEntriesViewModel.java
685: CSLAdapter.java
686: ShortMonthFormatter.java
687: ConstantsPropertiesView.java
688: RemoveNewlinesFormatter.java
689: QueryParserTest.java
690: IconTheme.java
691: UnprotectTermsFormatter.java
692: TimeStampToModificationDate.java
693: OpenAccessDoi.java
694: CitaviXmlImporter.java
695: PdfDocumentPageViewModel.java
696: GetContext.java
697: AstrophysicsDataSystemTest.java
698: AndMatcher.java
699: NotificationPaneAdapter.java
700: AuthorFirstLastOxfordCommas.java
701: PdfAnnotationImporter.java
702: ManageKeywordsViewModel.java
703: KeywordMerger.java
704: SpecialFieldValue.java
705: AuthorLF_FF.java
706: IfPlural.java
707: SuggestionProviders.java
708: AutosaveUiManager.java
709: MainTableFieldValueFormatter.java
710: StringInt.java
711: DatabaseChangeResolverFactory.java
712: ACMPortalFetcher.java
713: RangeOverlapKind.java
714: ZipFileChooser.java
715: DevelopmentStageTest.java
716: EditAction.java
717: SpecialFieldAction.java
718: ContentSelectorSuggestionProvider.java
719: ConvertToBibtexCleanup.java
720: CompositeIdFetcherTest.java
721: CleanupSingleAction.java
722: BibStringDiffTest.java
723: BibTexStringAdd.java
724: AttachFileFromURLAction.java
725: GroupHierarchyType.java
726: FieldEditorFX.java
727: KeywordListTest.java
728: JabRefLocaleProvider.java
729: WebSearchPaneViewModelTest.java
730: ChangePropagation.java
731: DownloadFullTextAction.java
732: BaseIdentifierEditorViewModel.java
733: CoinsParser.java
734: ImportHandler.java
735: RenamePdfCleanupTest.java
736: TextFlowLimited.java
737: CreateDocBook4Editors.java
738: DoiFetcherTest.java
739: GrammarBasedSearchRuleDescriberTest.java
740: UnoCrossRef.java
741: SpecialField.java
742: UiThreadObservableList.java
743: BiblatexApaEntryType.java
744: BibFieldTest.java
745: BackgroundTask.java
746: MergeReviewIntoCommentAction.java
747: ErrorConsoleAction.java
748: CollectionOfComputerScienceBibliographiesFetcherTest.java
749: OOBibStyleGetNumCitationMarker.java
750: DocbookExporterTest.java
751: LogEventViewModel.java
752: GrobidCitationFetcherTest.java
753: UnifiedDiffHighlighter.java
754: SidePaneType.java
755: UndoableAddOrRemoveGroup.java
756: ContainsAndRegexBasedSearchRuleDescriberTest.java
757: SharedDatabaseUIManager.java
758: UrlEditorViewModel.java
759: URLUtil.java
760: OOPreFormatterTest.java
761: DocumentReaderTest.java
762: BibDatabaseContextTest.java
763: RegexBasedSearchRule.java
764: TextBasedPreviewLayout.java
765: AbbreviationFormat.java
766: LowerCaseFormatterTest.java
767: SimpleCommand.java
768: MrDlibPreferences.java
769: ProtectedTermsTabViewModel.java
770: ScholarQueryTransformer.java
771: StreamGobbler.java
772: FileFieldWriter.java
773: ComparableCitation.java
774: BackupUIManager.java
775: ImportCommand.java
776: ViewModelTreeCellFactory.java
777: StudyDatabaseToFetcherConverter.java
778: EntryTabViewModel.java
779: CustomizableKeyFetcher.java
780: MainTablePreferences.java
781: ReplaceUnicodeLigaturesFormatterTest.java
782: EntryBasedParserFetcher.java
783: RemoveBracketsAddComma.java
784: SaveOrderConfigPanelViewModel.java
785: AbstractUndoableJabRefEdit.java
786: OpenConsoleActionTest.java
787: ParamLayoutFormatter.java
788: JsonReaderTest.java
789: MainTable.java
790: UnicodeToLatexFormatterTest.java
791: DetectOpenOfficeInstallation.java
792: SourceTab.java
793: DBMSProcessorTest.java
794: HTMLParagraphsTest.java
795: Globals.java
796: CitationType.java
797: MSBibDatabase.java
798: StringSimilarityTest.java
799: GroupDialogViewModel.java
800: CopacImporter.java
801: NoteCheckerTest.java
802: SaveOrder.java
803: CopyFilesResultItemViewModel.java
804: FieldCheckers.java
805: NormalizeDateFormatter.java
806: DialogService.java
807: JabRefDesktop.java
808: GroupTreeViewModel.java
809: FieldChangedEvent.java
810: DefaultAutoCompleterTest.java
811: ShortDOIService.java
812: RenameFieldViewModelTest.java
813: BibEntryWriterTest.java
814: AuthorOrgSciTest.java
815: FileNameUniqueness.java
816: GenerateEntryFromIdAction.java
817: RepecNepImporter.java
818: CreateBibORDFAuthors.java
819: FetcherClientException.java
820: AuthorListTest.java
821: RemoteListenerServerThread.java
822: AutomaticFieldEditorDialog.java
823: AutoCompletePreferences.java
824: LayoutFormatterPreferences.java
825: UiThreadHelper.java
826: IntegrityCheckDialog.java
827: TreeNodeTest.java
828: PdfIndexerTest.java
829: TitleFetcherTest.java
830: ExternalLinkCreatorTest.java
831: BibtexExtractorViewModel.java
832: ConvertMarkingToGroups.java
833: FirstPage.java
834: Protocol.java
835: PagesCheckerBibtexTest.java
836: DatabaseCitationKeyPattern.java
837: BooktitleCheckerTest.java
838: UnoReferenceMark.java
839: JabRefCLI.java
840: ArXivQueryTransformer.java
841: CopyCitationAction.java
842: PersonNameStringConverterTest.java
843: DateFormatter.java
844: CitationGroup.java
845: TitleCaseFormatterTest.java
846: ImporterTest.java
847: JabrefIconProvider.java
848: JournalAbbreviationsTab.java
849: GroupsPreferences.java
850: FulltextFetcherTest.java
851: FieldContentFormatterTest.java
852: OOBibBaseConnect.java
853: OptionalValueTableCellFactory.java
854: PersonsNameFieldRowView.java
855: ProtectedTermsList.java
856: SearchBasedParserFetcher.java
857: JabRefPreferences.java
858: PaginationEditorViewModel.java
859: AbstractAutomaticFieldEditorTabView.java
860: SentenceCaseFormatterTest.java
861: SmartConstrainedResizePolicy.java
862: ThreeWayMergeCellViewModelTest.java
863: BracesCorrector.java
864: EprintCleanup.java
865: PreferencesFilter.java
866: CLIMessageHandler.java
867: BibEntrySuggestionProvider.java
868: DialogWindowState.java
869: GeneralTabViewModel.java
870: OpenDatabaseAction.java
871: NoteChecker.java
872: ACS.java
873: SaveAllAction.java
874: CitationStyleGeneratorTest.java
875: NewProtectedTermsFileDialog.java
876: CrossRefEntryComparator.java
877: CIServerCondition.java
878: BibtexEntryTypeDefinitions.java
879: ImportExportPreferences.java
880: OrdinalsToSuperscriptFormatter.java
881: FileNameUniquenessTest.java
882: Word.java
883: AuxParserResultViewModel.java
884: MainArchitectureTest.java
885: Iso690FormatDate.java
886: XmlCharsMap.java
887: SearchMatcher.java
888: OvidImporterTest.java
889: UiThreadChangeListener.java
890: AstrophysicsDataSystem.java
891: ImportFilesResultItemViewModel.java
892: DateEditorViewModel.java
893: MoveGroupChange.java
894: JabRefCLITest.java
895: RegExpBasedFileFinder.java
896: CreateModifyExporterDialogViewModel.java
897: ShortDOIServiceException.java
898: DBMSConnectionPropertiesTest.java
899: HTMLChars.java
900: FileAnnotationCache.java
901: OOProcess.java
902: ValueTableCellFactory.java
903: Crawler.java
904: PreambleDiffTest.java
905: ReplaceUnicodeLigaturesFormatter.java
906: DatabaseSearcher.java
907: OOPreFormatter.java
908: EndnoteImporter.java
909: SpecialFieldsToSeparateFields.java
910: FieldValueSuggestionProvider.java
911: CopyOrMoveFieldContentTabViewModel.java
912: GitIgnoreFileFilterTest.java
913: BstVMVisitorTest.java
914: EntryLinkChecker.java
915: RemoteClient.java
916: RemoveRedundantSpacesFormatter.java
917: KeyBindingCategory.java
918: FileColumn.java
919: UnicodeToLatexFormatter.java
920: XmpPrivacyTabViewModel.java
921: ContentSelectors.java
922: EditorMenus.java
923: BibDatabaseContextChangedEvent.java
924: IEEEQueryTransformerTest.java
925: XmpExporter.java
926: TitleParser.java
927: ExternalTabViewModel.java
928: ExistingStudySearchAction.java
929: CustomCertificateViewModel.java
930: GoogleScholarTest.java
931: MetadataSerializationConfiguration.java
932: NormalizeEnDashesFormatterTest.java
933: FileAnnotationTest.java
934: GitHandlerTest.java
935: CopyFilesDialogViewModel.java
936: FirstPageTest.java
937: EbookDeIsbnFetcherTest.java
938: GrammarBasedSearchRule.java
939: CleanupUrlFormatterTest.java
